"0",""
"0","df_cols_dict <- df_cols_dict %>% mutate(year_text = case_when(str_detect(df_cols, ""AGE65_2010"") ~ ""2010 SF1"","
"0","                                              str_detect(df_cols, ""AGE17_2010"") ~ ""2010 SF1"","
"0","                                              str_detect(df_cols, ""SNGPNT_2010"") ~ ""2010 SF1"","
"0","                                              str_detect(df_cols, ""MINRTY_2010"") ~ ""2010 SF1"","
"0","                                              str_detect(df_cols, ""GROUPQ_2010"") ~ ""2010 SF1"","
"0","                                              str_detect(df_cols, ""E_TOTPOP_2000"") ~ ""2000 SF1"","
"0","                                              str_detect(df_cols, ""E_TOTPOP_2010"") ~ ""2006-2010 ACS"","
"0","                                              str_detect(df_cols, ""E_TOTPOP_2014"") ~ ""2010-2014 ACS"","
"0","                                              str_detect(df_cols, ""E_TOTPOP_2016"") ~ ""2012-2016 ACS"","
"0","                                              str_detect(df_cols, ""E_TOTPOP_2018"") ~ ""2014-2018 ACS"","
"0","                                              str_detect(df_cols, ""M_TOTPOP_2000"") ~ ""2000 SF1"","
"0","                                              str_detect(df_cols, ""M_TOTPOP_2010"") ~ ""2006-2010 ACS"","
"0","                                              str_detect(df_cols, ""M_TOTPOP_2014"") ~ ""2010-2014 ACS"","
"0","                                              str_detect(df_cols, ""M_TOTPOP_2016"") ~ ""2012-2016 ACS"","
"0","                                              str_detect(df_cols, ""M_TOTPOP_2018"") ~ ""2014-2018 ACS"","
"0","                                              str_detect(df_cols, ""TOTPOP_2000"") ~ ""Total population, 2000 SF1"","
"0","                                              str_detect(df_cols, ""TOTPOP_2010"") ~ ""Total population, 2010 SF1"","
"0","                                              str_detect(df_cols, ""TOTPOP_2014"") ~ ""Total population, 2014 SF1"","
"0","                                              str_detect(df_cols, ""TOTPOP_2016"") ~ ""Total population, 2016 SF1"","
"0","                                              str_detect(df_cols, ""TOTPOP_2018"") ~ ""Total population, 2018 SF1"","
"0","                                              str_detect(df_cols, ""E_HU_2000"") ~ ""2000 SF1"","
"0","                                              str_detect(df_cols, ""E_HU_2010"") ~ ""2006-2010 ACS"","
"0","                                              str_detect(df_cols, ""E_HU_2014"") ~ ""2010-2014 ACS"","
"0","                                              str_detect(df_cols, ""E_HU_2016"") ~ ""2012-2016 ACS"","
"0","                                              str_detect(df_cols, ""E_HU_2018"") ~ ""2014-2018 ACS"","
"0","                                              str_detect(df_cols, ""M_HU_2000"") ~ ""2000 SF1"","
"0","                                              str_detect(df_cols, ""M_HU_2010"") ~ ""2006-2010 ACS"","
"0","                                              str_detect(df_cols, ""M_HU_2014"") ~ ""2010-2014 ACS"","
"0","                                              str_detect(df_cols, ""M_HU_2016"") ~ ""2012-2016 ACS"","
"0","                                              str_detect(df_cols, ""M_HU_2018"") ~ ""2014-2018 ACS"","
"0","                                              str_detect(df_cols, ""HU_2000"") ~ ""Housing units, 2000 SF1"","
"0","                                              str_detect(df_cols, ""HU_2010"") ~ ""Housing units, 2010 SF1"","
"0","                                              str_detect(df_cols, ""HU_2014"") ~ ""Housing units, 2014 SF1"","
"0","                                              str_detect(df_cols, ""HU_2016"") ~ ""Housing units, 2016 SF1"","
"0","                                              str_detect(df_cols, ""HU_2018"") ~ ""Housing units, 2018 SF1"","
"0","                                              str_detect(df_cols, ""E_HH_2000"") ~ ""2000 SF1"","
"0","                                              str_detect(df_cols, ""E_HH_2010"") ~ ""2006-2010 ACS"","
"0","                                              str_detect(df_cols, ""E_HH_2014"") ~ ""2010-2014 ACS"","
"0","                                              str_detect(df_cols, ""E_HH_2016"") ~ ""2012-2016 ACS"","
"0","                                              str_detect(df_cols, ""E_HH_2018"") ~ ""2014-2018 ACS"","
"0","                                              str_detect(df_cols, ""M_HH_2000"") ~ ""2000 SF1"","
"0","                                              str_detect(df_cols, ""M_HH_2010"") ~ ""2006-2010 ACS"","
"0","                                              str_detect(df_cols, ""M_HH_2014"") ~ ""2010-2014 ACS"","
"0","                                              str_detect(df_cols, ""M_HH_2016"") ~ ""2012-2016 ACS"","
"0","                                              str_detect(df_cols, ""M_HH_2018"") ~ ""2014-2018 ACS"","
"0","                                              str_detect(df_cols, ""HH_2000"") ~ ""Number of households, 2000 SF1"","
"0","                                              str_detect(df_cols, ""HH_2010"") ~ ""Number of households, 2010 SF1"","
"0","                                              str_detect(df_cols, ""HH_2014"") ~ ""Number of households, 2014 SF1"","
"0","                                              str_detect(df_cols, ""HH_2016"") ~ ""Number of households, 2016 SF1"","
"0","                                              str_detect(df_cols, ""HH_2018"") ~ ""Number of households, 2018 SF1"","
"0","                                              str_detect(df_cols, ""2000"") ~ ""2000 SF1"","
"0","                                              str_detect(df_cols, ""2010"") ~ ""2006-2010 ACS"","
"0","                                              str_detect(df_cols, ""2014"") ~ ""2010-2014 ACS"","
"0","                                              str_detect(df_cols, ""2016"") ~ ""2012-2016 ACS"","
"0","                                              str_detect(df_cols, ""2018"") ~ ""2014-2018 ACS"","
"0","                                              TRUE ~ "" ""))"
"0",""
"0","df_cols_dict$DESCRIPTION <- df_cols_dict$DESCRIPTION %>% replace_na("" "")"
"0","df_cols_dict$Variable_Description <- str_c(df_cols_dict$DESCRIPTION, df_cols_dict$year_text, sep = "" "")"
"0","df_cols_dict$Variable_Description <- str_trim(df_cols_dict$Variable_Description, side = c(""both""))"
"0",""
